# Simulation 2 (Up to date)
# 125 data points written for 54 variables.
#
# Time (s),Altitude (m),Vertical velocity (m/s),Vertical acceleration (m/s²),Total velocity (m/s),Total acceleration (m/s²),Position East of launch (m),Position North of launch (m),Lateral distance (m),Lateral direction (°),Lateral velocity (m/s),Lateral acceleration (m/s²),Latitude (°),Longitude (°),Gravitational acceleration (m/s²),Angle of attack (°),Roll rate (°/s),Pitch rate (°/s),Yaw rate (°/s),Mass (g),Motor mass (g),Longitudinal moment of inertia (kg·m²),Rotational moment of inertia (kg·m²),CP location (cm),CG location (cm),Stability margin calibers (​),Mach number (​),Reynolds number (​),Thrust (N),Drag force (N),Drag coefficient (​),Axial drag coefficient (​),Friction drag coefficient (​),Pressure drag coefficient (​),Base drag coefficient (​),Normal force coefficient (​),Pitch moment coefficient (​),Yaw moment coefficient (​),Side force coefficient (​),Roll moment coefficient (​),Roll forcing coefficient (​),Roll damping coefficient (​),Pitch damping coefficient (​),Coriolis acceleration (m/s²),Reference length (cm),Reference area (cm²),Vertical orientation (zenith) (°),Lateral orientation (azimuth) (°),Wind velocity (m/s),Air temperature (°C),Air pressure (mbar),Speed of sound (m/s),Simulation time step (s),Computation time (s)
# Event IGNITION occurred at t=0 seconds
# Event LAUNCH occurred at t=0 seconds
0.01,-1.173e-4,-0.023,-2.345,0.046,4.553,-1.951e-4,0,1.951e-4,180,0.039,3.903,28.61,-80.6,9.792,31.335,0,0,0,8245.423,852.184,0.686,0.005,NaN,58.353,NaN,0.012,3.319e5,4.062,0.022,0.414,0.443,0.352,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.436e-6,8.05,50.896,31,0,4.047,15,1013.25,340.389,0.01,9.62e-4
0.02,-9.188e-5,-0.018,-1.838,0.036,3.568,-1.529e-4,0,1.529e-4,180,0.031,3.058,28.61,-80.6,9.792,31.259,0,0,0,8245.063,851.824,0.686,0.005,NaN,58.351,NaN,0.012,3.37e5,12.187,0.023,0.412,0.443,0.351,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.043e-6,8.05,50.896,31,0,4.099,15,1013.25,340.389,0.01,0.001
0.03,-6.651e-5,-0.013,-1.33,0.026,2.583,-1.107e-4,0,1.107e-4,180,0.022,2.214,28.61,-80.6,9.792,31.185,0,0,0,8244.702,851.464,0.686,0.005,NaN,58.349,NaN,0.012,3.42e5,20.312,0.024,0.411,0.443,0.35,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.65e-6,8.05,50.896,31,0,4.152,15,1013.25,340.389,0.01,0.002
0.04,-4.113e-5,-0.008,-0.822,0.016,1.597,-6.845e-5,0,6.845e-5,180,0.014,1.369,28.61,-80.6,9.792,31.112,0,0,0,8244.342,851.103,0.686,0.005,NaN,58.346,NaN,0.012,3.47e5,28.437,0.024,0.41,0.442,0.349,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.257e-6,8.05,50.896,31,0,4.204,15,1013.25,340.389,0.01,0.002
0.05,-1.575e-5,-0.003,-0.315,0.006,0.611,-2.62e-5,0,2.62e-5,180,0.005,0.524,28.61,-80.6,9.792,31.042,0,0,0,8243.982,850.743,0.686,0.005,NaN,58.344,NaN,0.012,3.52e5,36.562,0.025,0.409,0.442,0.348,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.641e-7,8.05,50.896,31,0,4.256,15,1013.25,340.389,0.01,0.003
0.06,9.638e-6,0.002,0.193,0.004,0.374,1.604e-5,0,1.604e-5,0,0.003,0.321,28.61,-80.6,9.792,30.975,0,0,0,8243.622,850.383,0.686,0.005,NaN,58.342,NaN,0.013,3.599e5,44.687,0.026,0.407,0.441,0.346,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.29e-7,8.05,50.896,31,0,4.343,15,1013.25,340.389,0.01,0.003
0.07,6.394e-5,0.009,0.7,0.017,1.36,1.064e-4,0,1.064e-4,0,0.015,1.166,28.61,-80.6,9.792,30.885,0,0,0,8243.262,850.023,0.686,0.005,NaN,58.34,NaN,0.013,3.68e5,52.812,0.027,0.406,0.44,0.344,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.451e-6,8.05,50.896,31,0,4.429,15,1013.25,340.389,0.01,0.003
0.08,2.137e-4,0.021,1.208,0.041,2.346,3.556e-4,0,3.556e-4,0,0.035,2.011,28.61,-80.6,9.792,30.735,0,0,0,8242.902,849.663,0.686,0.005,NaN,58.337,NaN,0.013,3.769e5,60.937,0.028,0.404,0.439,0.343,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.767e-6,8.05,50.896,31,0,4.516,15,1013.25,340.389,0.01,0.004
0.09,5.096e-4,0.038,1.716,0.074,3.332,8.481e-4,0,8.481e-4,0,0.064,2.856,28.61,-80.6,9.792,30.531,0,0,0,8242.542,849.303,0.686,0.005,NaN,58.335,NaN,0.014,3.864e5,69.062,0.03,0.402,0.44,0.341,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.048e-5,8.05,50.896,31,0,4.602,15,1013.25,340.389,0.01,0.007
0.1,0.001,0.06,2.224,0.117,4.318,0.002,0,0.002,0,0.101,3.701,28.61,-80.6,9.792,30.277,0,0,0,8242.182,848.943,0.686,0.005,NaN,58.333,NaN,0.014,3.966e5,77.187,0.031,0.4,0.44,0.339,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.658e-5,8.05,50.896,31,0,4.689,15,1013.25,340.389,0.01,0.008
0.11,0.002,0.088,2.732,0.17,5.304,0.003,0,0.003,0,0.146,4.546,28.61,-80.6,9.792,29.987,0,0,0,8241.821,848.582,0.685,0.005,NaN,58.331,NaN,0.015,4.11e5,85.312,0.034,0.397,0.44,0.336,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.407e-5,8.05,50.896,31,0,4.816,15,1013.25,340.389,0.01,0.011
0.12,0.003,0.12,3.239,0.233,6.29,0.005,0,0.005,0,0.2,5.391,28.61,-80.6,9.792,29.662,0,0,0,8241.461,848.222,0.685,0.005,NaN,58.328,NaN,0.015,4.26e5,93.437,0.036,0.395,0.441,0.334,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.296e-5,8.05,50.896,31,0,4.943,15,1013.25,340.389,0.01,0.013
0.13,0.004,0.158,3.747,0.306,7.276,0.007,0,0.007,0,0.262,6.237,28.61,-80.6,9.792,29.307,0,0,0,8241.101,847.862,0.685,0.005,NaN,58.326,NaN,0.016,4.418e5,101.562,0.039,0.392,0.441,0.331,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.325e-5,8.05,50.896,31,0,5.07,15,1013.25,340.389,0.01,0.014
0.14,0.006,0.2,4.255,0.389,8.262,0.01,0,0.01,0,0.333,7.082,28.61,-80.6,9.792,28.927,0,0,0,8240.741,847.502,0.685,0.005,NaN,58.324,NaN,0.016,4.583e5,109.687,0.042,0.39,0.442,0.328,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.492e-5,8.05,50.896,31,0,5.197,15,1013.249,340.389,0.01,0.016
0.15,0.008,0.247,4.665,0.479,9.058,0.014,0,0.014,0,0.411,7.764,28.61,-80.6,9.792,28.536,0,0,0,8240.022,846.783,0.685,0.005,NaN,58.319,NaN,0.017,4.753e5,116.242,0.045,0.387,0.443,0.326,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.773e-5,8.05,50.896,31,0,5.324,15,1013.249,340.389,0.01,0.017
0.16,0.011,0.295,4.791,0.572,9.303,0.018,0,0.018,0,0.49,7.974,28.61,-80.6,9.792,28.13,0,0,0,8239.149,845.91,0.685,0.005,NaN,58.314,NaN,0.017,4.875e5,118.247,0.048,0.385,0.444,0.324,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.087e-5,8.05,50.896,31,0,5.388,15,1013.249,340.389,0.01,0.02
0.17,0.014,0.344,4.899,0.667,9.512,0.023,0,0.023,0,0.572,8.153,28.61,-80.6,9.792,27.735,0,0,0,8238.276,845.037,0.684,0.005,NaN,58.308,NaN,0.018,4.998e5,119.963,0.051,0.383,0.446,0.322,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.432e-5,8.05,50.896,31,0,5.453,15,1013.248,340.389,0.01,0.022
0.18,0.018,0.394,5.007,0.765,9.722,0.03,0,0.03,0,0.655,8.333,28.61,-80.6,9.792,27.35,0,0,0,8237.403,844.164,0.684,0.005,NaN,58.303,NaN,0.018,5.122e5,121.679,0.053,0.382,0.447,0.321,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.081e-4,8.05,50.896,31,0,5.518,15,1013.248,340.389,0.01,0.022
# Event LIFTOFF occurred at t=0.19 seconds
0.19,0.022,0.445,5.115,0.864,9.931,0.037,0,0.037,0,0.74,8.513,28.61,-80.6,9.792,26.975,0,0,0,8236.53,843.291,0.684,0.005,NaN,58.297,NaN,0.019,5.249e5,123.395,0.056,0.38,0.448,0.319,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.221e-4,8.05,50.896,31,0,5.582,15,1013.247,340.389,0.01,0.023
0.2,0.027,0.497,5.223,0.965,10.141,0.044,0,0.044,0,0.827,8.692,28.61,-80.6,9.792,26.609,0,0,0,8235.657,842.418,0.684,0.005,NaN,58.292,NaN,0.019,5.377e5,125.112,0.059,0.379,0.449,0.317,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.364e-4,8.05,50.896,31,0,5.647,15,1013.247,340.389,0.01,0.024
0.21,0.032,0.55,5.331,1.069,10.35,0.053,0,0.053,0,0.916,8.872,28.61,-80.6,9.792,26.263,0,0,0,8234.784,841.545,0.684,0.005,NaN,58.286,NaN,0.02,5.52e5,126.828,0.062,0.377,0.45,0.316,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.511e-4,8.05,50.896,31,0,5.726,15,1013.246,340.389,0.01,0.024
0.22,0.038,0.605,5.439,1.174,10.56,0.063,0,0.063,0,1.007,9.052,28.61,-80.6,9.792,25.927,0,0,0,8233.911,840.672,0.683,0.005,NaN,58.281,NaN,0.02,5.664e5,128.544,0.066,0.375,0.451,0.314,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.66e-4,8.05,50.896,31,0,5.806,15,1013.246,340.389,0.01,0.025
0.23,0.044,0.66,5.547,1.282,10.77,0.073,0,0.073,0,1.099,9.232,28.61,-80.6,9.792,25.6,0,0,0,8233.038,839.799,0.683,0.005,NaN,58.275,NaN,0.021,5.81e5,130.26,0.069,0.373,0.451,0.312,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.812e-4,8.05,50.896,31,0,5.886,15,1013.245,340.389,0.01,0.025
0.24,0.051,0.717,5.655,1.392,10.979,0.085,0,0.085,0,1.193,9.411,28.61,-80.6,9.792,25.281,0,0,0,8232.165,838.926,0.683,0.005,NaN,58.27,NaN,0.021,5.958e5,131.977,0.073,0.372,0.451,0.311,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.967e-4,8.05,50.896,31,0,5.965,15,1013.244,340.389,0.01,0.025
0.25,0.058,0.774,5.763,1.504,11.189,0.097,0,0.097,0,1.289,9.591,28.61,-80.6,9.792,24.972,0,0,0,8231.292,838.053,0.683,0.005,NaN,58.264,NaN,0.022,6.107e5,133.693,0.077,0.37,0.452,0.309,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.125e-4,8.05,50.896,31,0,6.045,15,1013.243,340.389,0.01,0.025
0.26,0.066,0.833,5.871,1.618,11.399,0.111,0,0.111,0,1.387,9.771,28.61,-80.6,9.792,24.704,0,0,0,8230.419,837.18,0.682,0.005,NaN,58.258,NaN,0.022,6.291e5,135.409,0.081,0.368,0.451,0.307,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.286e-4,8.05,50.896,31,0,6.165,15,1013.242,340.389,0.01,0.026
0.27,0.075,0.893,5.979,1.734,11.609,0.125,0,0.125,0,1.486,9.951,28.61,-80.6,9.792,24.444,0,0,0,8229.546,836.308,0.682,0.005,NaN,58.253,NaN,0.023,6.477e5,137.126,0.086,0.366,0.45,0.305,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.45e-4,8.05,50.896,31,0,6.284,15,1013.241,340.389,0.01,0.026
0.28,0.084,0.954,6.087,1.852,11.818,0.14,0,0.14,0,1.587,10.13,28.61,-80.6,9.792,24.193,0,0,0,8228.673,835.435,0.682,0.005,NaN,58.247,NaN,0.024,6.665e5,138.842,0.091,0.365,0.45,0.303,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.617e-4,8.05,50.896,31,0,6.404,14.999,1013.24,340.389,0.01,0.026
0.29,0.094,1.016,6.195,1.972,12.028,0.157,0,0.157,0,1.691,10.31,28.61,-80.6,9.792,23.95,0,0,0,8227.8,834.562,0.682,0.005,NaN,58.242,NaN,0.024,6.854e5,140.558,0.096,0.363,0.449,0.302,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.787e-4,8.05,50.896,31,0,6.523,14.999,1013.239,340.389,0.01,0.027
0.3,0.105,1.079,6.303,2.095,12.238,0.174,0,0.174,0,1.795,10.49,28.61,-80.6,9.792,23.715,0,0,0,8226.928,833.689,0.681,0.005,NaN,58.236,NaN,0.025,7.045e5,142.274,0.101,0.361,0.448,0.3,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.96e-4,8.05,50.896,31,0,6.643,14.999,1013.238,340.388,0.01,0.027
0.31,0.116,1.143,6.411,2.219,12.448,0.193,0,0.193,0,1.902,10.67,28.61,-80.6,9.792,23.483,0,0,0,8226.055,832.816,0.681,0.005,NaN,58.231,NaN,0.026,7.235e5,143.991,0.107,0.36,0.448,0.298,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.136e-4,8.05,50.896,31,0,6.759,14.999,1013.236,340.388,0.01,0.027
0.32,0.127,1.208,6.519,2.346,12.657,0.212,0,0.212,0,2.011,10.85,28.61,-80.6,9.792,23.258,0,0,0,8225.182,831.943,0.681,0.005,NaN,58.225,NaN,0.026,7.427e5,145.707,0.112,0.358,0.447,0.297,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.315e-4,8.05,50.896,31,0,6.875,14.999,1013.235,340.388,0.01,0.027
0.33,0.14,1.274,6.627,2.474,12.867,0.233,0,0.233,0,2.121,11.029,28.61,-80.6,9.792,23.039,0,0,0,8224.309,831.07,0.681,0.005,NaN,58.22,NaN,0.027,7.62e5,147.423,0.118,0.356,0.446,0.295,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.497e-4,8.05,50.896,31,0,6.992,14.999,1013.234,340.388,0.01,0.028
0.34,0.153,1.342,6.735,2.605,13.077,0.255,0,0.255,0,2.233,11.209,28.61,-80.6,9.792,22.826,0,0,0,8223.436,830.197,0.68,0.005,NaN,58.214,NaN,0.028,7.815e5,149.139,0.124,0.355,0.446,0.294,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.682e-4,8.05,50.896,31,0,7.108,14.999,1013.232,340.388,0.01,0.028
0.35,0.167,1.41,6.843,2.738,13.287,0.277,0,0.277,0,2.347,11.389,28.61,-80.6,9.792,22.619,0,0,0,8222.563,829.324,0.68,0.005,NaN,58.209,NaN,0.028,8.012e5,150.856,0.13,0.353,0.445,0.292,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.87e-4,8.05,50.896,31,0,7.224,14.999,1013.23,340.388,0.01,0.028
0.36,0.181,1.48,6.952,2.873,13.497,0.301,0,0.301,0,2.463,11.569,28.61,-80.6,9.792,22.375,0,0,0,8221.69,828.451,0.68,0.005,NaN,58.203,NaN,0.029,8.17e5,152.572,0.135,0.352,0.444,0.291,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.06e-4,8.05,50.896,31,0,7.292,14.999,1013.229,340.388,0.01,0.029
0.37,0.196,1.55,7.06,3.01,13.707,0.327,0,0.327,0,2.58,11.749,28.61,-80.6,9.792,22.136,0,0,0,8220.817,827.578,0.68,0.005,NaN,58.198,NaN,0.03,8.331e5,154.288,0.14,0.351,0.444,0.29,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.254e-4,8.05,50.896,31,0,7.36,14.999,1013.227,340.388,0.01,0.029
0.38,0.212,1.622,7.168,3.149,13.917,0.353,0,0.353,0,2.699,11.93,28.61,-80.6,9.792,21.901,0,0,0,8219.944,826.705,0.679,0.005,NaN,58.192,NaN,0.03,8.493e5,156.005,0.145,0.35,0.444,0.289,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.451e-4,8.05,50.896,31,0,7.428,14.999,1013.225,340.388,0.01,0.03
0.39,0.229,1.695,7.276,3.29,14.128,0.381,0,0.381,0,2.82,12.11,28.61,-80.6,9.792,21.671,0,0,0,8219.071,825.832,0.679,0.005,NaN,58.187,NaN,0.031,8.658e5,157.721,0.151,0.349,0.443,0.288,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.651e-4,8.05,50.896,31,0,7.496,14.999,1013.223,340.388,0.01,0.03
0.4,0.246,1.769,7.384,3.434,14.338,0.41,0,0.41,0,2.943,12.29,28.61,-80.6,9.792,21.446,0,0,0,8218.198,824.959,0.679,0.005,NaN,58.181,NaN,0.031,8.823e5,159.437,0.157,0.348,0.443,0.287,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.853e-4,8.05,50.896,31,0,7.564,14.998,1013.221,340.388,0.01,0.03
0.41,0.264,1.843,7.493,3.579,14.548,0.44,0,0.44,0,3.068,12.47,28.61,-80.6,9.792,21.141,0,0,0,8217.325,824.086,0.679,0.005,NaN,58.175,NaN,0.032,8.916e5,161.153,0.16,0.347,0.443,0.286,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.059e-4,8.05,50.896,31,0,7.54,14.998,1013.219,340.388,0.01,0.031
0.42,0.283,1.919,7.601,3.727,14.759,0.471,0,0.471,0,3.194,12.651,28.61,-80.6,9.792,20.84,0,0,0,8216.452,823.213,0.678,0.005,NaN,58.17,NaN,0.032,9.011e5,162.87,0.164,0.347,0.444,0.285,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.267e-4,8.05,50.896,31,0,7.516,14.998,1013.217,340.388,0.01,0.031
0.43,0.303,1.997,7.71,3.876,14.969,0.503,0,0.503,0,3.323,12.831,28.61,-80.6,9.792,20.54,0,0,0,8215.579,822.34,0.678,0.005,NaN,58.164,NaN,0.032,9.107e5,164.586,0.167,0.346,0.444,0.285,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.479e-4,8.05,50.896,31,0,7.492,14.998,1013.215,340.388,0.01,0.031
0.44,0.323,2.074,7.777,4.027,15.099,0.537,0,0.537,0,3.452,12.943,28.61,-80.6,9.792,20.245,0,0,0,8214.519,821.28,0.678,0.005,NaN,58.158,NaN,0.033,9.205e5,165.637,0.171,0.345,0.444,0.284,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.692e-4,8.05,50.896,31,0,7.468,14.998,1013.212,340.388,0.01,0.032
0.45,0.344,2.152,7.802,4.179,15.148,0.573,0,0.573,0,3.582,12.985,28.61,-80.6,9.792,19.955,0,0,0,8213.459,820.22,0.678,0.005,NaN,58.151,NaN,0.033,9.304e5,166.022,0.175,0.345,0.444,0.284,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.906e-4,8.05,50.896,31,0,7.444,14.998,1013.21,340.388,0.01,0.032
0.46,0.366,2.231,7.827,4.331,15.197,0.609,0,0.609,0,3.712,13.026,28.61,-80.6,9.792,19.83,0,0,0,8212.399,819.16,0.677,0.005,NaN,58.144,NaN,0.034,9.535e5,166.407,0.183,0.343,0.443,0.282,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.121e-4,8.05,50.896,31,0,7.584,14.998,1013.207,340.387,0.01,0.033
0.47,0.389,2.309,7.852,4.483,15.245,0.647,0,0.647,0,3.843,13.068,28.61,-80.6,9.792,19.71,0,0,0,8211.339,818.1,0.677,0.005,NaN,58.137,NaN,0.035,9.768e5,166.792,0.191,0.342,0.441,0.281,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.337e-4,8.05,50.896,31,0,7.724,14.997,1013.204,340.387,0.01,0.033
0.48,0.412,2.388,7.877,4.636,15.294,0.686,0,0.686,0,3.974,13.109,28.61,-80.6,9.792,19.595,0,0,0,8210.279,817.04,0.677,0.005,NaN,58.131,NaN,0.035,1e6,167.177,0.201,0.342,0.442,0.281,0.007,0.054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.553e-4,8.05,50.896,31,0,7.863,14.997,1013.202,340.387,0.01,0.033
